BOTS_SetGlobalNavData = 0x800123E0; // type:func
GAMEPROG_GetPtrHighScoreTrack = 0x80026E80; // type:func
GhostReplay_ThTick = 0x80026ED8; // type:func
GhostReplay_Init1 = 0x80027838; // type:func
GhostReplay_Init2 = 0x80027B88; // type:func
GhostTape_Start = 0x80027DF4; // type:func
GhostTape_End = 0x80027E90; // type:func
GhostTape_WriteMoves = 0x80027F20; // type:func
GhostTape_WriteBoosts = 0x8002838C; // type:func
GhostTape_Destroy = 0x80028410; // type:func
CountSounds = 0x8002843C; // type:func
OtherFX_Play = 0x80028468; // type:func
OtherFX_Play_Echo = 0x80028494; // type:func
OtherFX_Play_LowLevel = 0x800284D0; // type:func
OtherFX_Modify = 0x80028690; // type:func
OtherFX_Stop1 = 0x80028808; // type:func
OtherFX_Stop2 = 0x80028844; // type:func
EngineAudio_InitOnce = 0x80028880; // type:func
EngineAudio_Recalculate = 0x800289B0; // type:func
EngineAudio_Stop = 0x80028B54; // type:func
SetReverbMode = 0x80028BBC; // type:func
CseqMusic_Start = 0x80028C78; // type:func
CseqMusic_Pause = 0x80028D64; // type:func
CseqMusic_Resume = 0x80028DE0; // type:func
CseqMusic_ChangeVolume = 0x80028E5C; // type:func
CseqMusic_Restart = 0x80028F34; // type:func
CseqMusic_ChangeTempo = 0x80029008; // type:func
CseqMusic_AdvHubSwap = 0x800290CC; // type:func
CseqMusic_Stop = 0x800291A0; // type:func
CseqMusic_StopAll = 0x80029258; // type:func
Bank_ResetAllocator = 0x800292E0; // type:func
Bank_Alloc = 0x800292FC; // type:func
Bank_AssignSpuAddrs = 0x800293B8; // type:func
Bank_Destroy = 0x800296C4; // type:func
Bank_ClearInRange = 0x80029730; // type:func
Bank_Load = 0x800297A0; // type:func
Bank_DestroyLast = 0x80029824; // type:func
Bank_DestroyUntilIndex = 0x80029870; // type:func
Bank_DestroyAll = 0x800298E4; // type:func
howl_InstrumentPitch = 0x8002991C; // type:func
howl_InitGlobals = 0x80029988; // type:func
howl_ParseHeader = 0x80029A50; // type:func
howl_ParseCseqHeader = 0x80029AB4; // type:func
howl_LoadHeader = 0x80029B2C; // type:func
howl_SetSong = 0x80029C40; // type:func
howl_LoadSong = 0x80029CA4; // type:func
howl_ErasePtrCseqHeader = 0x80029DC0; // type:func
howl_GetNextNote = 0x80029DCC; // type:func
howl_Unknown_80029E10 = 0x80029E10; // type:func
cseq_opcode01_noteoff = 0x80029E18; // type:func
cseq_Unknown_80029F1C = 0x80029F1C; // type:func
cseq_opcode03 = 0x80029F24; // type:func
cseq_Unknown_80029F78 = 0x80029F78; // type:func
howl_InitChannelAttr_Music = 0x80029F80; // type:func
cseq_opcode_from06and07 = 0x8002A170; // type:func
cseq_opcode05_noteon = 0x8002A28C; // type:func
cseq_opcode06 = 0x8002A3A8; // type:func
cseq_opcode07 = 0x8002A3D4; // type:func
cseq_opcode08 = 0x8002A400; // type:func
cseq_opcode09 = 0x8002A494; // type:func
cseq_opcode0a = 0x8002A4A8; // type:func
SongPool_FindFreeChannel = 0x8002A63C; // type:func
SongPool_CalculateTempo = 0x8002A678; // type:func
SongPool_ChangeTempo = 0x8002A6CC; // type:func
SongPool_Start = 0x8002A730; // type:func
SongPool_Volume = 0x8002A9D8; // type:func
SongPool_AdvHub1 = 0x8002A9F0; // type:func
SongPool_AdvHub2 = 0x8002AA44; // type:func
SongPool_StopCseq = 0x8002AB18; // type:func
SongPool_StopAllCseq = 0x8002AC0C; // type:func
howl_Disable = 0x8002AC94; // type:func
UpdateChannelVol_EngineFX = 0x8002ACB8; // type:func
UpdateChannelVol_OtherFX = 0x8002AD04; // type:func
UpdateChannelVol_Music = 0x8002AD70; // type:func
UpdateChannelVol_EngineFX_All = 0x8002AE64; // type:func
UpdateChannelVol_Music_All = 0x8002AF6C; // type:func
UpdateChannelVol_OtherFX_All = 0x8002B030; // type:func
howl_VolumeGet = 0x8002B0E0; // type:func
howl_VolumeSet = 0x8002B130; // type:func
howl_ModeGet = 0x8002B1F0; // type:func
howl_ModeSet = 0x8002B1FC; // type:func
OptionsMenu_TestSound = 0x8002B208; // type:func
Smart_EnterCriticalSection = 0x8002B4D0; // type:func
Smart_ExitCriticalSection = 0x8002B508; // type:func
Channel_SetVolume = 0x8002B540; // type:func
Channel_FindSound = 0x8002B5B4; // type:func
Channel_AllocSlot_AntiSpam = 0x8002B608; // type:func
Channel_AllocSlot = 0x8002B7D0; // type:func
Channel_SearchFX_EditAttr = 0x8002B898; // type:func
Channel_SearchFX_Destroy = 0x8002B9B8; // type:func
Channel_DestroyAll_LowLevel = 0x8002BA90; // type:func
Channel_ParseSongToChannels = 0x8002BBAC; // type:func
Channel_UpdateChannels = 0x8002BE9C; // type:func
Cutscene_VolumeBackup = 0x8002C18C; // type:func
Cutscene_VolumeRestore = 0x8002C1D0; // type:func
howl_PlayAudio_Update = 0x8002C208; // type:func
howl_InitChannelAttr_EngineFX = 0x8002C34C; // type:func
howl_InitChannelAttr_OtherFX = 0x8002C424; // type:func
howl_PauseAudio = 0x8002C510; // type:func
howl_UnPauseChannel = 0x8002C64C; // type:func
howl_UnPauseAudio = 0x8002C784; // type:func
howl_StopAudio = 0x8002C8A8; // type:func
Voiceline_PoolInit = 0x8002C918; // type:func
Voiceline_ClearTimeStamp = 0x8002CAA8; // type:func
Voiceline_PoolClear = 0x8002CAE0; // type:func
Voiceline_StopAll = 0x8002CB44; // type:func
Voiceline_ToggleEnable = 0x8002CBB4; // type:func
Voiceline_RequestPlay = 0x8002CBE8; // type:func
Voiceline_StartPlay = 0x8002CF28; // type:func
Voiceline_Update = 0x8002D0F8; // type:func
Voiceline_EmptyFunc = 0x8002D2A8; // type:func
Voiceline_SetDefaults = 0x8002D2B0; // type:func
Audio_SetState = 0x8002D2F4; // type:func
Audio_SetState_Safe = 0x8002D4CC; // type:func
Audio_AdvHub_SwapSong = 0x8002D50C; // type:func
Audio_SetMaskSong = 0x8002D554; // type:func
Audio_Update1 = 0x8002D67C; // type:func
Audio_SetDefaults = 0x8002DC4C; // type:func
Audio_SetReverbMode = 0x8002DCAC; // type:func
Music_SetIntro = 0x8002DD24; // type:func
Music_LoadBanks = 0x8002DD74; // type:func
Music_AsyncParseBanks = 0x8002DE48; // type:func
Music_SetDefaults = 0x8002E338; // type:func
Music_Adjust = 0x8002E350; // type:func
Music_LowerVolume = 0x8002E418; // type:func
Music_RaiseVolume = 0x8002E46C; // type:func
Music_Restart = 0x8002E4C0; // type:func
Music_Stop = 0x8002E4EC; // type:func
Music_Start = 0x8002E524; // type:func
Music_End = 0x8002E53C; // type:func
Music_GetHighestSongPlayIndex = 0x8002E550; // type:func
GTE_AudioLR_Inst = 0x8002E55C; // type:func
GTE_AudioLR_Driver = 0x8002E5CC; // type:func
GTE_GetSquaredLength = 0x8002E658; // type:func
OtherFX_RecycleNew = 0x8002E690; // type:func
OtherFX_RecycleMute = 0x8002E724; // type:func
OtherFX_DriverCrashing = 0x8002E760; // type:func
GTE_GetSquaredDistance = 0x8002E7BC; // type:func
CalculateVolumeFromDistance = 0x8002E84C; // type:func
PlayWarppadSound = 0x8002E994; // type:func
Level_SoundLoopSet = 0x8002E9C0; // type:func
Level_SoundLoopFade = 0x8002EA44; // type:func
Level_RandomFX = 0x8002EAB8; // type:func
Level_AmbientSound = 0x8002EBE4; // type:func
PlaySound3D = 0x8002F0DC; // type:func
PlaySound3D_Flags = 0x8002F31C; // type:func
EngineSound_Player = 0x8002F5F4; // type:func
EngineSound_VolumeAdjust = 0x8002FC28; // type:func
EngineSound_AI = 0x8002FC64; // type:func
EngineSound_NearestAIs = 0x8002FF28; // type:func
Garage_Init = 0x80030208; // type:func
Garage_Enter = 0x80030264; // type:func
Garage_PlayFX = 0x80030404; // type:func
Garage_LerpFX = 0x800304B8; // type:func
Garage_MoveLR = 0x80030694; // type:func
Garage_Leave = 0x8003074C; // type:func
INSTANCE_Birth = 0x80030778; // type:func
INSTANCE_Birth3D = 0x8003086C; // type:func
INSTANCE_Birth2D = 0x800308E4; // type:func
INSTANCE_BirthWithThread = 0x800309A4; // type:func
INSTANCE_BirthWithThread_Stack = 0x80030A50; // type:func
INSTANCE_Death = 0x80030AA8; // type:func
INSTANCE_LevInitAll = 0x80030AD4; // type:func
INSTANCE_LevDelayedLInBs = 0x80030ED4; // type:func
INSTANCE_GetNumAnimFrames = 0x80030F58; // type:func
JitPool_Clear = 0x80030FDC; // type:func
JitPool_Init = 0x8003105C; // type:func
JitPool_Add = 0x800310D4; // type:func
JitPool_Remove = 0x8003112C; // type:func
LevInstDef_UnPack = 0x8003116C; // type:func
LevInstDef_RePack = 0x80031268; // type:func
LHMatrix_Parent = 0x800313C8; // type:func
LibraryOfModels_Store = 0x8003147C; // type:func
LibraryOfModels_Clear = 0x800314C0; // type:func
LinkedCollide_Radius = 0x800314E0; // type:func
LinkedCollide_Hitbox_Desc = 0x800315AC; // type:func
LinkedCollide_Hitbox = 0x80031608; // type:func
LIST_Clear = 0x80031734; // type:func
LIST_AddFront = 0x80031744; // type:func
LIST_AddBack = 0x80031788; // type:func
LIST_GetNextItem = 0x800317CC; // type:func
LIST_GetFirstItem = 0x800317D8; // type:func
LIST_RemoveMember = 0x800317E4; // type:func
LIST_RemoveFront = 0x8003186C; // type:func
LIST_RemoveBack = 0x800318EC; // type:func
LIST_Init = 0x8003197C; // type:func
LOAD_Callback_Overlay_Generic = 0x800319E8; // type:func
LOAD_Callback_Overlay_230 = 0x800319F4; // type:func
LOAD_Callback_Overlay_231 = 0x80031A08; // type:func
LOAD_Callback_Overlay_232 = 0x80031A20; // type:func
LOAD_Callback_Overlay_233 = 0x80031A38; // type:func
LOAD_Callback_MaskHints3D = 0x80031A50; // type:func
LOAD_Callback_Podiums = 0x80031A64; // type:func
LOAD_Callback_LEV = 0x80031A78; // type:func
LOAD_Callback_PatchMem = 0x80031AA4; // type:func
LOAD_Callback_DriverModels = 0x80031B00; // type:func
LOAD_HubCallback = 0x80031B14; // type:func
LOAD_GlobalModelPtrs_MPK = 0x80031B50; // type:func
LOAD_HubSwapPtrs = 0x80031BDC; // type:func
LOAD_StringToUpper = 0x80031C1C; // type:func
LOAD_InitCD = 0x80031C58; // type:func
LOAD_ReadDirectory = 0x80031C78; // type:func
LOAD_DramFileCallback = 0x80031D30; // type:func
LOAD_DramFile = 0x80031E00; // type:func
LOAD_VramFileCallback = 0x80031EE4; // type:func
LOAD_VramFile = 0x80031FDC; // type:func
LOAD_ReadFileASyncCallback = 0x80032110; // type:func
LOAD_ReadFile = 0x800321B4; // type:func
LOAD_XnfFile = 0x80032344; // type:func
LOAD_FindFile = 0x80032438; // type:func
LOAD_HowlHeaderSectors = 0x80032498; // type:func
LOAD_HowlCallback = 0x8003254C; // type:func
LOAD_HowlSectorChainStart = 0x80032594; // type:func
LOAD_HowlSectorChainEnd = 0x8003266C; // type:func
LOAD_RunPtrMap = 0x800326B4; // type:func
LOAD_Robots2P = 0x80032700; // type:func
LOAD_Robots1P = 0x800327DC; // type:func
LOAD_DriverMPK = 0x8003282C; // type:func
LOAD_LangFile = 0x80032B50; // type:func
LOAD_GetBigfileIndex = 0x80032C24; // type:func
LOAD_AppendQueue = 0x80032D30; // type:func
LOAD_CDRequestCallback = 0x80032D8C; // type:func
LOAD_NextQueuedFile = 0x80032DC0; // type:func
LOAD_Hub_ReadFile = 0x80032FFC; // type:func
LOAD_Hub_SwapNow = 0x80033108; // type:func
LOAD_Hub_Main = 0x80033318; // type:func
LOAD_OvrLOD = 0x80033474; // type:func
LOAD_OvrEndRace = 0x800334F4; // type:func
LOAD_OvrThreads = 0x80033570; // type:func
LOAD_GetAdvPackIndex = 0x800335DC; // type:func
LOAD_TenStages = 0x80033610; // type:func
LOAD_TalkingMask = 0x800347D0; // type:func
LOAD_LevelFile = 0x80034874; // type:func
LOAD_IsOpen_RacingOrBattle = 0x800348E8; // type:func
LOAD_IsOpen_MainMenu = 0x80034908; // type:func
LOAD_IsOpen_AdvHub = 0x80034920; // type:func
LOAD_IsOpen_Podiums = 0x80034940; // type:func
MainDB_GetClipSize = 0x80034960; // type:func
MainDB_PrimMem = 0x800349C4; // type:func
MainDB_OTMem = 0x80034A28; // type:func
MainDrawCb_DrawSync = 0x80034A80; // type:func
MainDrawCb_Vsync = 0x80034AA4; // type:func
MainFrame_TogglePauseAudio = 0x80034B48; // type:func
MainFrame_ResetDB = 0x80034BBC; // type:func
MainFrame_GameLogic = 0x80034D54; // type:func
MainFrame_Unknown_80035684 = 0x80035684; // type:func
MainFrame_VisMemFullFrame = 0x800357B8; // type:func
MainFrame_InitVideoSTR = 0x80035D30; // type:func
MainFrame_HaveAllPads = 0x80035D70; // type:func
MainFrame_RequestMaskHint = 0x80035E20; // type:func
MainFrame_RenderFrame = 0x80035E70; // type:func
MainFreeze_ConfigDrawNPC105 = 0x800379F4; // type:func
MainFreeze_ConfigDrawArrows = 0x80037BC0; // type:func
MainFreeze_ConfigSetupEntry = 0x80037DA0; // type:func
MainFreeze_MenuPtrOptions = 0x80038B5C; // type:func
MainFreeze_MenuPtrQuit = 0x80039908; // type:func
MainFreeze_SafeAdvDestroy = 0x800399FC; // type:func
MainFreeze_MenuPtrDefault = 0x80039A44; // type:func
MainFreeze_GetMenuPtr = 0x80039DCC; // type:func
MainFreeze_IfPressStart = 0x80039E98; // type:func
MainGameEnd_SoloRaceGetReward = 0x80039FA8; // type:func
MainGameEnd_SoloRaceSaveHighScore = 0x8003A2B4; // type:func
MainGameEnd_Initialize = 0x8003A3FC; // type:func
MainGameStart_Initialize = 0x8003AEE8; // type:func
MainInit_VisMem = 0x8003AF84; // type:func
MainInit_RainBuffer = 0x8003B008; // type:func
MainInit_PrimMem = 0x8003B0F0; // type:func
MainInit_JitPoolsReset = 0x8003B2D4; // type:func
MainInit_OTMem = 0x8003B334; // type:func
MainInit_JitPoolsNew = 0x8003B43C; // type:func
MainInit_Drivers = 0x8003B6D0; // type:func
MainInit_FinalizeInit = 0x8003B934; // type:func
MainInit_StringToLevID = 0x8003C1D4; // type:func
MainInit_VRAMClear = 0x8003C248; // type:func
MainInit_VRAMDisplay = 0x8003C310; // type:func
MainKillGame_StopCTR = 0x8003C41C; // type:func
MainKillGame_LaunchSpyro2 = 0x8003C480; // type:func
MainLoadVLC_Callback = 0x8003C508; // type:func
MainLoadVLC = 0x8003C518; // type:func
main = 0x8003C58C; // type:func
MainRaceTrack_StartLoad = 0x8003CF7C; // type:func
MainRaceTrack_RequestLoad = 0x8003CFC0; // type:func
MainStats_ClearBattleVS = 0x8003D024; // type:func
MainStats_RestartRaceCountLoss = 0x8003D068; // type:func
MATH_Sin = 0x8003D184; // type:func
MATH_Cos = 0x8003D1C0; // type:func
MATH_FastSqrt = 0x8003D214; // type:func
MATH_HitboxMatrix = 0x8003D264; // type:func
MATH_VectorLength = 0x8003D328; // type:func
MATH_VectorNormalize = 0x8003D378; // type:func
MATH_MatrixMul = 0x8003D460; // type:func
MEMCARD_SetIcon = 0x8003D4E4; // type:func
MEMCARD_CRC16 = 0x8003D540; // type:func
MEMCARD_ChecksumSave = 0x8003D584; // type:func
MEMCARD_ChecksumLoad = 0x8003D618; // type:func
MEMCARD_Unknown_8003D674 = 0x8003D674; // type:func
MEMCARD_StringInit = 0x8003D6E8; // type:func
MEMCARD_StringSet = 0x8003D730; // type:func
MEMCARD_InitCard = 0x8003D7D8; // type:func
MEMCARD_CloseCard = 0x8003D95C; // type:func
MEMCARD_GetNextSwEvent = 0x8003D9EC; // type:func
MEMCARD_GetNextHwEvent = 0x8003DA68; // type:func
MEMCARD_WaitForHwEvent = 0x8003DAE4; // type:func
MEMCARD_SkipEvents = 0x8003DB54; // type:func
MEMCARD_NewTask = 0x8003DB98; // type:func
MEMCARD_CloseFile = 0x8003DBF8; // type:func
MEMCARD_ReadFile = 0x8003DC30; // type:func
MEMCARD_WriteFile = 0x8003DC9C; // type:func
MEMCARD_GetFreeBytes = 0x8003DD10; // type:func
MEMCARD_HandleEvent = 0x8003DDAC; // type:func
MEMCARD_GetInfo = 0x8003E238; // type:func
MEMCARD_Load = 0x8003E29C; // type:func
MEMCARD_Save = 0x8003E344; // type:func
MEMCARD_Format = 0x8003E51C; // type:func
MEMCARD_IsFile = 0x8003E59C; // type:func
MEMCARD_FindFirstGhost = 0x8003E600; // type:func
MEMCARD_FindNextGhost = 0x8003E678; // type:func
MEMCARD_EraseFile = 0x8003E6D4; // type:func
MEMPACK_Init = 0x8003E740; // type:func
MEMPACK_SwapPacks = 0x8003E80C; // type:func
MEMPACK_NewPack = 0x8003E830; // type:func
MEMPACK_GetFreeBytes = 0x8003E85C; // type:func
MEMPACK_AllocMem = 0x8003E874; // type:func
MEMPACK_AllocHighMem = 0x8003E8E8; // type:func
MEMPACK_ClearHighMem = 0x8003E938; // type:func
MEMPACK_ReallocMem = 0x8003E94C; // type:func
MEMPACK_PushState = 0x8003E978; // type:func
MEMPACK_ClearLowMem = 0x8003E9B8; // type:func
MEMPACK_PopState = 0x8003E9D0; // type:func
MEMPACK_PopToState = 0x8003EA08; // type:func
MixRNG_Scramble = 0x8003EA28; // type:func
MixRNG_Particles = 0x8003EA6C; // type:func
MixRNG_GetValue = 0x8003EAAC; // type:func
Particle_FuncPtr_PotionShatter = 0x8003EAE0; // type:func
Particle_FuncPtr_SpitTire = 0x8003EC18; // type:func
Particle_FuncPtr_ExhaustUnderwater = 0x8003EE20; // type:func
Particle_OnDestroy = 0x8003EEB0; // type:func
Particle_UpdateList = 0x8003EEFC; // type:func
Particle_UpdateAllParticles = 0x8003F434; // type:func
Particle_BitwiseClampByte = 0x8003F48C; // type:func
Particle_SetColors = 0x8003F4C4; // type:func
Particle_RenderList = 0x8003F590; // type:func
Particle_Init = 0x80040308; // type:func
PickupBots_Init = 0x80040850; // type:func
PickupBots_Update = 0x800408B8; // type:func
PlayLevel_UpdateLapStats = 0x800414F4; // type:func
Podium_InitModels = 0x80041C84; // type:func
PROC_DestroyTracker = 0x80041DC0; // type:func
PROC_DestroyInstance = 0x80041DFC; // type:func
PROC_DestroyObject = 0x80041E20; // type:func
PROC_DestroySelf = 0x80041E9C; // type:func
PROC_DestroyBloodline = 0x80041F04; // type:func
PROC_CheckBloodlineForDead = 0x80041F58; // type:func
PROC_CheckAllForDead = 0x80041FF4; // type:func
PROC_BirthWithObject = 0x8004205C; // type:func
PROC_Unknown_800420F4 = 0x800420F4; // type:func
PROC_CollidePointWithSelf = 0x8004228C; // type:func
